date,trips,member_trips,casual_trips,mean_duration_min,TMAX,TMIN,PRCP,SNOW,AWND,TMEAN
2021-01-30,1,0,1,687646.6931166666,,,,,,
2021-02-15,1,0,1,779090.1648833334,,,,,,
2021-03-11,1,0,1,664503.4517333334,,,,,,
2021-03-14,1,1,0,468320.0345,,,,,,
2021-03-31,1,0,1,781858.0256166667,,,,,,
2021-04-30,1,0,1,449302.6096166667,,,,,,
2021-06-04,1,0,1,494785.0685833333,,,,,,
2021-07-10,1,0,1,613827.8909833333,,,,,,
2021-07-16,1,0,1,742754.3139333334,,,,,,
2021-07-19,1,0,1,692564.6278333333,,,,,,
2021-07-22,1,0,1,263605.6919833333,,,,,,
2021-08-16,1,0,1,258253.0158833333,,,,,,
2021-09-05,2,0,2,484566.727525,,,,,,
2021-09-13,1,0,1,185628.39311666664,,,,,,
2021-10-27,1,0,1,593309.69615,,,,,,
2021-11-07,1,0,1,100184.01541666666,,,,,,
2021-11-09,1,0,1,96121.02241666666,,,,,,
2021-11-13,3,0,3,216457.45123888887,,,,,,
2021-11-16,1,0,1,91806.7188,,,,,,
2021-11-17,2,0,2,84087.21721666667,,,,,,
2021-11-18,1,0,1,290181.60025,,,,,,
2021-11-21,1,0,1,215551.59871666663,,,,,,
2021-11-22,1,0,1,144989.9705,,,,,,
2021-12-02,1,0,1,158938.0461166667,,,,,,
2021-12-04,2,0,2,56329.70095833333,,,,,,
2021-12-06,1,0,1,57412.920216666666,,,,,,
2021-12-08,1,0,1,82927.20659999999,,,,,,
2021-12-11,3,0,3,93222.75622222223,,,,,,
2021-12-12,2,0,2,87129.440025,,,,,,
2021-12-14,1,0,1,44626.646766666665,,,,,,
2021-12-19,1,0,1,75196.30655000001,,,,,,
2021-12-23,1,0,1,12341.422216666666,,,,,,
2021-12-26,3,0,3,33745.268650000005,,,,,,
2021-12-28,1,0,1,5689.35665,,,,,,
2021-12-29,4,0,4,17108.6411,,,,,,
2021-12-30,9,1,8,10633.653787037038,,,,,,
2021-12-31,583,282,301,784.3866869639794,,,,,,
2022-01-01,20428,14040,6388,32.92466304745121,57.0,50.0,0.76,0.0,6.3,53.5
2022-01-02,43009,31016,11993,39.52875276143753,60.0,39.0,0.04,0.0,9.6,49.5
2022-01-03,33189,28717,4472,42.55643763345285,39.0,24.0,0.0,0.0,14.3,31.5
2022-01-04,36842,31669,5173,49.94331475580406,36.0,21.0,0.0,0.0,8.7,28.5
2022-01-05,34230,29313,4917,35.11444932028435,48.0,32.0,0.24,0.0,7.6,40.0
2022-01-06,44787,38231,6556,29.77198753693408,43.0,36.0,0.0,0.0,11.2,39.5
2022-01-07,17401,15068,2333,42.64554581920579,36.0,28.0,0.33,9.7,18.6,32.0
2022-01-08,24455,20427,4028,47.07671009882097,32.0,23.0,0.0,0.0,10.7,27.5
2022-01-09,21479,17967,3512,37.01781238496516,42.0,30.0,0.11,0.0,11.0,36.0
2022-01-10,34727,30773,3954,32.152228413050366,42.0,26.0,0.0,0.0,16.8,34.0
2022-01-11,26824,24119,2705,29.43676339223581,26.0,17.0,0.0,0.0,14.3,21.5
2022-01-12,40568,35577,4991,28.33706308749096,42.0,20.0,0.0,0.0,9.8,31.0
2022-01-13,50572,43228,7344,17.110270120817844,46.0,33.0,0.0,0.0,5.8,39.5
2022-01-14,45714,38897,6817,18.32092296451853,43.0,22.0,0.0,0.0,17.0,32.5
2022-01-15,22839,19413,3426,18.593184066727968,22.0,13.0,0.0,0.0,13.0,17.5
2022-01-16,20930,17662,3268,18.656597906513777,40.0,10.0,0.36,0.6,12.3,25.0
2022-01-17,29084,25010,4074,14.222136565923991,46.0,35.0,1.06,0.0,19.2,40.5
2022-01-18,42935,37837,5098,14.719666712860526,38.0,31.0,0.0,0.0,18.8,34.5
2022-01-19,54011,46684,7327,14.177843636790035,51.0,29.0,0.0,0.0,10.5,40.0
2022-01-20,33928,29681,4247,14.674509433702744,47.0,23.0,0.25,0.3,12.1,35.0
2022-01-21,33598,29676,3922,13.462414738972557,23.0,15.0,0.0,0.0,13.9,19.0
2022-01-22,31969,26573,5396,16.54076244434713,30.0,14.0,0.0,0.0,7.6,22.0
2022-01-23,32967,27197,5770,15.52248379844491,38.0,26.0,0.01,0.2,9.4,32.0
2022-01-24,41488,36836,4652,12.191862688809616,38.0,28.0,0.0,0.2,8.1,33.0
2022-01-25,50692,44454,6238,12.697039755780004,43.0,30.0,0.0,0.0,10.5,36.5
2022-01-26,42005,37328,4677,12.533845233900728,30.0,21.0,0.0,0.0,12.5,25.5
2022-01-27,43830,38701,5129,12.513118249296523,32.0,18.0,0.0,0.0,8.3,25.0
2022-01-28,34871,30938,3933,13.080735049181268,35.0,30.0,0.11,1.3,7.8,32.5
2022-01-29,2848,2350,498,31.679609234550565,30.0,15.0,0.49,8.1,22.8,22.5
2022-01-30,9486,8396,1090,26.220889315833865,27.0,14.0,0.0,0.0,13.6,20.5
2022-01-31,22349,20235,2114,17.07234280803019,30.0,19.0,0.0,0.0,6.5,24.5
2022-02-01,29338,26406,2932,16.408870675119868,37.0,24.0,0.0,0.0,7.6,30.5
2022-02-02,41947,37094,4853,15.44623845845154,42.0,31.0,0.0,0.0,5.1,36.5
2022-02-03,26568,23390,3178,19.39161416491017,48.0,39.0,0.42,0.0,5.8,43.5
2022-02-04,20309,18054,2255,14.6355022141251,55.0,28.0,0.74,0.0,11.9,41.5
2022-02-05,29638,24878,4760,13.523175037676856,29.0,21.0,0.0,0.0,17.7,25.0
2022-02-06,28887,24207,4680,15.309483133704896,32.0,17.0,0.0,0.0,7.2,24.5
2022-02-07,30717,27736,2981,11.9096401818754,40.0,31.0,0.15,0.0,6.9,35.5
2022-02-08,51893,45666,6227,12.817004983331085,47.0,34.0,0.08,0.0,12.8,40.5
2022-02-09,56007,49021,6986,13.892379660875724,44.0,31.0,0.0,0.0,8.3,37.5
2022-02-10,61937,52706,9231,14.74052279493679,56.0,34.0,0.0,0.0,9.8,45.0
2022-02-11,64614,52601,12013,15.713164568824093,56.0,37.0,0.0,0.0,11.2,46.5
2022-02-12,68575,48006,20569,21.255207833515616,60.0,42.0,0.0,0.0,13.2,51.0
2022-02-13,20384,17002,3382,14.326304664606226,42.0,26.0,0.19,2.4,10.5,34.0
2022-02-14,34198,30627,3571,13.056924396650878,27.0,18.0,0.0,0.0,17.7,22.5
2022-02-15,40550,36179,4371,12.37458834484176,32.0,18.0,0.0,0.0,11.0,25.0
2022-02-16,53683,46703,6980,13.161434912976796,47.0,27.0,0.0,0.0,10.1,37.0
2022-02-17,67432,55659,11773,16.095799293609364,63.0,47.0,0.3,0.0,12.5,55.0
2022-02-18,47038,39690,7348,14.7300262900917,63.0,28.0,0.25,0.0,20.4,45.5
2022-02-19,32450,26250,6200,15.943864109912688,41.0,25.0,0.0,0.0,17.0,33.0
2022-02-20,31051,24720,6331,18.22445836849055,36.0,22.0,0.0,0.0,13.0,29.0
2022-02-21,52366,40074,12292,27.479718911762088,54.0,33.0,0.0,0.0,7.6,43.5
2022-02-22,36459,31457,5002,15.26395788922717,56.0,36.0,0.23,0.0,10.1,46.0
2022-02-23,66325,53782,12543,16.15082304962935,,,0.0,,14.3,
2022-02-24,44725,39120,5605,13.751836163592325,,,,,,
2022-02-25,30412,26329,4083,14.400198657328248,,,,,,
2022-02-26,41415,32462,8953,15.56168730572659,,,,,,
2022-02-27,42805,33094,9711,18.32299093408091,,,,,,
2022-02-28,45636,39971,5665,14.69112605180121,,,,,,
2022-03-01,56019,48672,7347,13.520108457547142,,,,,,
2022-03-02,67108,56644,10464,14.32067855943653,,,,,,
2022-03-03,55408,47799,7609,13.57345349588507,,,,,,
2022-03-04,49704,41927,7777,13.144485918638338,,,,,,
2022-03-05,51358,39159,12199,17.751380862767242,,,,,,
2022-03-06,54531,39193,15338,19.09786602635809,,,,,,
2022-03-07,67882,55062,12820,15.6855161412451,,,,,,
2022-03-08,62178,52956,9222,14.279977067719557,,,,,,
2022-03-09,28088,24993,3095,12.941554567786955,,,,,,
2022-03-10,66071,55606,10465,14.3294239603356,,,,,,
2022-03-11,69316,55021,14295,16.671986950824245,,,,,,
2022-03-12,19628,16120,3508,17.28959153080633,,,,,,
2022-03-13,30833,25092,5741,16.621385362003913,,,,,,
2022-03-14,63206,51453,11753,16.138556910736323,,,,,,
2022-03-15,78946,62770,16176,17.55622189914625,,,,,,
2022-03-16,81449,64361,17088,16.94155121118737,,,,,,
2022-03-17,50004,41530,8474,17.603056450150653,,,,,,
2022-03-18,92837,66524,26313,20.560949633048605,,,,,,
2022-03-19,77861,51524,26337,21.407567516043542,,,,,,
2022-03-20,65417,45313,20104,22.99466317394561,,,,,,
2022-03-21,73209,57913,15296,17.931194591056656,,,,,,
2022-03-22,75235,61036,14199,15.7003740741233,,,,,,
2022-03-23,60865,51250,9615,14.22017326706646,,,,,,
2022-03-24,45793,39254,6539,12.689683404668836,,,,,,
2022-03-25,74873,57669,17204,16.620056592719227,,,,,,
2022-03-26,62151,44161,17990,21.43016980794088,,,,,,
2022-03-27,45625,34455,11170,18.108303925844748,,,,,,
2022-03-28,38135,33802,4333,13.207065995367335,,,,,,
2022-03-29,48426,42562,5864,13.104532882129435,,,,,,
2022-03-30,61254,52504,8750,13.480222068490765,,,,,,
2022-03-31,72625,59236,13389,15.193521785886404,,,,,,
2022-04-01,68479,54413,14066,15.058485966987446,,,,,,
2022-04-02,73254,49956,23298,20.031499987258943,,,,,,
2022-04-03,37164,28709,8455,15.775767143382485,,,,,,
2022-04-04,68902,56300,12602,14.633298346685631,,,,,,
2022-04-05,72629,60637,11992,14.247987864351703,,,,,,
2022-04-06,48443,40846,7597,15.225737201109206,,,,,,
2022-04-07,35322,30922,4400,12.599632765698432,,,,,,
2022-04-08,88195,66714,21481,18.37530529810836,,,,,,
2022-04-09,67329,47685,19644,18.763686016674335,,,,,,
2022-04-10,57144,41669,15475,19.213013349024685,,,,,,
2022-04-11,75355,60200,15155,15.789054446508748,,,,,,
2022-04-12,93575,68249,25326,19.092856147831508,,,,,,
2022-04-13,98764,74733,24031,17.998356625896076,,,,,,
2022-04-14,90635,67705,22930,19.451324612640445,,,,,,
2022-04-15,99636,67011,32625,20.176286017771357,,,,,,
2022-04-16,82188,50913,31275,21.62049927544167,,,,,,
2022-04-17,54110,36641,17469,28.106212335674243,,,,,,
2022-04-18,55811,44925,10886,14.52706287470212,,,,,,
2022-04-19,58873,48926,9947,14.522317229743118,,,,,,
2022-04-20,85294,65149,20145,16.704185085898967,,,,,,
2022-04-21,77520,60782,16738,15.58258215879773,,,,,,
2022-04-22,97494,68940,28554,19.272851772587718,,,,,,
2022-04-23,94585,58927,35658,21.397835013127523,,,,,,
2022-04-24,83406,53642,29764,21.107273891366727,,,,,,
2022-04-25,72682,58750,13932,17.630071652999824,,,,,,
2022-04-26,74947,61684,13263,14.514176956827267,,,,,,
2022-04-27,82446,67192,15254,15.700949377168085,,,,,,
2022-04-28,78531,63402,15129,15.679303056117966,,,,,,
2022-04-29,87089,65581,21508,17.38255710422671,,,,,,
2022-04-30,101537,63457,38080,23.785245148402392,,,,,,
2022-05-01,94657,58022,36635,26.00394555641245,,,,,,
2022-05-02,54536,43733,10803,14.544521873319152,,,,,,
2022-05-03,92564,72817,19747,16.190239882495717,,,,,,
2022-05-04,79594,63422,16172,15.22031378202712,,,,,,
2022-05-05,110355,83518,26837,17.630841545919985,,,,,,
2022-05-06,35170,29329,5841,13.555688732821531,,,,,,
2022-05-07,20557,17219,3338,14.07535483209288,,,,,,
2022-05-08,62745,46770,15975,16.79863587111855,,,,,,
2022-05-09,93995,74915,19080,16.03639844388886,,,,,,
2022-05-10,104600,83685,20915,19.02257965025494,,,,,,
2022-05-11,107079,86698,20381,16.54324855651746,,,,,,
2022-05-12,110862,89086,21776,16.5835245610158,,,,,,
2022-05-13,95861,75961,19900,19.63948146552473,,,,,,
2022-05-14,79812,57743,22069,21.750300644222254,,,,,,
2022-05-15,108477,74026,34451,25.967330102848223,,,,,,
2022-05-16,79295,65342,13953,16.804751395632344,,,,,,
2022-05-17,117412,94253,23159,17.929833792400547,,,,,,
2022-05-18,117596,94756,22840,17.748576148565142,,,,,,
2022-05-19,90207,73720,16487,16.942140969473915,,,,,,
2022-05-20,85189,68131,17058,20.045667094930096,,,,,,
2022-05-21,115215,78733,36482,26.877358186578714,,,,,,
2022-05-22,103604,71390,32214,26.487010320869206,,,,,,
2022-05-23,101563,81170,20393,19.125821419053526,,,,,,
2022-05-24,104949,86451,18498,19.204812356160293,,,,,,
2022-05-25,114182,92673,21509,17.56458551493814,,,,,,
2022-05-26,111106,90125,20981,17.584872552037396,,,,,,
2022-05-27,89185,70353,18832,21.212551995664445,,,,,,
2022-05-28,82607,58426,24181,25.588524146864064,,,,,,
2022-05-29,101235,65798,35437,26.098592354752142,,,,,,
2022-05-30,100732,68830,31902,27.46435262776476,,,,,,
2022-05-31,100360,81650,18710,18.60483066576989,,,,,,
2022-06-01,88070,73450,14620,16.354083011619544,,,,,,
2022-06-02,98712,81134,17578,18.626237905219224,,,,,,
2022-06-03,120876,92855,28021,20.91521407406488,,,,,,
2022-06-04,127507,85898,41609,22.57070054676737,,,,,,
2022-06-05,115902,77581,38321,24.034813047804757,,,,,,
2022-06-06,110255,86650,23605,18.361397675388872,,,,,,
2022-06-07,103639,84302,19337,17.52472758292406,,,,,,
2022-06-08,123906,98365,25541,19.294622647410133,,,,,,
2022-06-09,115009,90281,24728,18.39383182055317,,,,,,
2022-06-10,122508,91825,30683,19.25950677846889,,,,,,
2022-06-11,115603,77311,38292,23.08967700679625,,,,,,
2022-06-12,90287,63136,27151,21.83644373867039,,,,,,
2022-06-13,111525,87098,24427,18.124536847343645,,,,,,
2022-06-14,123640,97158,26482,17.371206107112044,,,,,,
2022-06-15,127915,100689,27226,17.685275303261278,,,,,,
2022-06-16,102031,80354,21677,17.83300253158354,,,,,,
2022-06-17,119656,89886,29770,19.94029944298656,,,,,,
2022-06-18,108577,73209,35368,21.327228638815463,,,,,,
2022-06-19,105636,69149,36487,23.96222181232408,,,,,,
2022-06-20,114193,82662,31531,20.049589872700896,,,,,,
2022-06-21,99400,79951,19449,17.04822437541918,,,,,,
2022-06-22,94428,77858,16570,15.63369785833298,,,,,,
2022-06-23,117321,92848,24473,17.309160412031947,,,,,,
2022-06-24,124257,93049,31208,20.83297091565599,,,,,,
2022-06-25,118493,77871,40622,24.51749662061613,,,,,,
2022-06-26,106089,69987,36102,27.007522553233603,,,,,,
2022-06-27,79616,65047,14569,17.470984371231914,,,,,,
2022-06-28,121346,95673,25673,18.246388997577174,,,,,,
2022-06-29,121539,96497,25042,17.270797846918825,,,,,,
2022-06-30,116209,91950,24259,17.155525524988025,,,,,,
2022-07-01,103432,78659,24773,18.12043940721118,,,,,,
2022-07-02,88943,60647,28296,23.243628238497315,,,,,,
2022-07-03,89364,57733,31631,24.533322731935307,,,,,,
2022-07-04,94692,59918,34774,26.757658603683524,,,,,,
2022-07-05,88946,70999,17947,18.05812487033331,,,,,,
2022-07-06,112874,90121,22753,22.79866866402656,,,,,,
2022-07-07,114752,91038,23714,18.24972714462493,,,,,,
2022-07-08,98312,76855,21457,17.19243010314102,,,,,,
2022-07-09,123237,83009,40228,21.74575670496685,,,,,,
2022-07-10,115594,78230,37364,22.340808961970342,,,,,,
2022-07-11,111362,87842,23520,20.289593352460145,,,,,,
2022-07-12,111767,90514,21253,18.32521474958321,,,,,,
2022-07-13,120853,97441,23412,17.605379034584715,,,,,,
2022-07-14,120450,95920,24530,17.786466421475023,,,,,,
2022-07-15,119355,91964,27391,20.212939006186023,,,,,,
2022-07-16,111650,76214,35436,22.11668941468876,,,,,,
2022-07-17,111004,76588,34416,21.520471161850026,,,,,,
2022-07-18,83439,68484,14955,15.5801706915631,,,,,,
2022-07-19,119752,96292,23460,19.48365824593048,,,,,,
2022-07-20,117760,95758,22002,17.53185447973279,,,,,,
2022-07-21,109101,89045,20056,16.132951213554414,,,,,,
2022-07-22,111786,87492,24294,17.38331920917348,,,,,,
2022-07-23,107728,75734,31994,21.16519032455196,,,,,,
2022-07-24,99639,71414,28225,19.08042122328272,,,,,,
2022-07-25,96351,79602,16749,19.832062831556843,,,,,,
2022-07-26,122455,100238,22217,16.129602084303077,,,,,,
2022-07-27,125081,101484,23597,17.596455575187278,,,,,,
2022-07-28,117505,94705,22800,17.78898886543835,,,,,,
2022-07-29,114611,88995,25616,19.0294649690402,,,,,,
2022-07-30,123256,82943,40313,22.28810038591765,,,,,,
2022-07-31,112671,76445,36226,21.146628116374224,,,,,,
2022-08-01,98167,78891,19276,17.587456867888392,,,,,,
2022-08-02,120945,96520,24425,20.441129404274676,,,,,,
2022-08-03,124946,99270,25676,17.782293380473696,,,,,,
2022-08-04,118082,93300,24782,16.899726276090625,,,,,,
2022-08-05,114401,87120,27281,18.912013048836982,,,,,,
2022-08-06,123062,77352,45710,23.04039639653183,,,,,,
2022-08-07,95005,64577,30428,19.55311346350192,,,,,,
2022-08-08,104188,81874,22314,20.307907523739136,,,,,,
2022-08-09,109152,87642,21510,17.782359248265415,,,,,,
2022-08-10,123692,97695,25997,17.229966248154017,,,,,,
2022-08-11,114225,88533,25692,17.00477446983293,,,,,,
2022-08-12,122804,91200,31604,19.846287031638493,,,,,,
2022-08-13,132252,83375,48877,26.47974469359001,,,,,,
2022-08-14,111858,73252,38606,23.221461849100347,,,,,,
2022-08-15,111846,86604,25242,19.219396121452714,,,,,,
2022-08-16,122538,96310,26228,17.828099486281808,,,,,,
2022-08-17,120504,95429,25075,16.296366851446148,,,,,,
2022-08-18,121945,95022,26923,17.1162730032665,,,,,,
2022-08-19,120752,90301,30451,17.942009138979067,,,,,,
2022-08-20,128688,81634,47054,24.16359984316072,,,,,,
2022-08-21,110432,73250,37182,21.153839488855887,,,,,,
2022-08-22,85908,69482,16426,15.548968676956743,,,,,,
2022-08-23,118449,94316,24133,16.946714131679737,,,,,,
2022-08-24,122883,97342,25541,17.755828721358256,,,,,,
2022-08-25,120158,94641,25517,17.489438966194513,,,,,,
2022-08-26,108773,83342,25431,17.429761870899334,,,,,,
2022-08-27,117835,78791,39044,21.80638811530247,,,,,,
2022-08-28,107815,73220,34595,22.21482939897046,,,,,,
2022-08-29,108140,85442,22698,16.849268814345603,,,,,,
2022-08-30,113460,91497,21963,15.93835109627475,,,,,,
2022-08-31,123277,98325,24952,16.366254281415024,,,,,,
2022-09-01,121537,95259,26278,18.08446973665084,,,,,,
2022-09-02,116500,85976,30524,19.100985180686692,,,,,,
2022-09-03,107735,68927,38808,22.485527459352426,,,,,,
2022-09-04,99471,62334,37137,22.7184411764903,,,,,,
2022-09-05,93932,64215,29717,21.511808709491973,,,,,,
2022-09-06,40735,34755,5980,14.290976492778528,,,,,,
2022-09-07,112912,92910,20002,15.893800787338812,,,,,,
2022-09-08,134611,106968,27643,17.0024848600783,,,,,,
2022-09-09,133707,102717,30990,17.672215989688898,,,,,,
2022-09-10,134650,90123,44527,21.594631039980197,,,,,,
2022-09-11,67771,49987,17784,18.12263368205673,,,,,,
2022-09-12,115155,93489,21666,16.017219496909963,,,,,,
2022-09-13,122436,99727,22709,16.209664537663215,,,,,,
2022-09-14,135072,109049,26023,16.675363966501816,,,,,,
2022-09-15,132381,105817,26564,17.27520366442314,,,,,,
2022-09-16,131682,101061,30621,17.89013742462903,,,,,,
2022-09-17,130502,87476,43026,21.59020051467921,,,,,,
2022-09-18,116749,78969,37780,22.95203046764141,,,,,,
2022-09-19,102898,83600,19298,16.81621481062152,,,,,,
2022-09-20,130001,105232,24769,16.9619421814704,,,,,,
2022-09-21,133613,106814,26799,16.850147875705705,,,,,,
2022-09-22,102216,83393,18823,16.178064495773658,,,,,,
2022-09-23,113272,89113,24159,16.43562914768581,,,,,,
2022-09-24,113146,77635,35511,20.47213926593369,,,,,,
2022-09-25,86810,61580,25230,20.300069724494104,,,,,,
2022-09-26,105459,84289,21170,17.16788704804711,,,,,,
2022-09-27,116586,95336,21250,16.00347450480046,,,,,,
2022-09-28,123677,101704,21973,16.069754284278133,,,,,,
2022-09-29,121411,99067,22344,15.62690538940733,,,,,,
2022-09-30,115282,91228,24054,18.552575971819827,,,,,,
2022-10-01,59778,45581,14197,16.667228421827428,,,,,,
2022-10-02,51635,40569,11066,15.514026310319228,,,,,,
2022-10-03,49566,43236,6330,14.117560025017148,,,,,,
2022-10-04,51994,45604,6390,13.327164080150274,,,,,,
2022-10-05,69309,59007,10302,13.660082385404491,,,,,,
2022-10-06,123901,100551,23350,16.56559085250859,,,,,,
2022-10-07,123619,95429,28190,18.10160307652276,,,,,,
2022-10-08,100747,70609,30138,21.02245658216456,,,,,,
2022-10-09,93815,64975,28840,20.808504191227417,,,,,,
2022-10-10,96125,74588,21537,17.12598961404421,,,,,,
2022-10-11,112059,91840,20219,15.847023158038771,,,,,,
2022-10-12,118695,97331,21364,16.25915168485053,,,,,,
2022-10-13,73732,62711,11021,14.269254003010904,,,,,,
2022-10-14,114921,89806,25115,16.741085947157902,,,,,,
2022-10-15,118062,80982,37080,20.988807042203813,,,,,,
2022-10-16,101163,70510,30653,19.537873864950623,,,,,,
2022-10-17,88784,73725,15059,15.954408969896978,,,,,,
2022-10-18,101005,84996,16009,15.33218451363794,,,,,,
2022-10-19,99852,84587,15265,15.51190799333013,,,,,,
2022-10-20,104413,87133,17280,14.660729557781757,,,,,,
2022-10-21,108664,86147,22517,16.040850413813835,,,,,,
2022-10-22,111348,77126,34222,20.197731266090692,,,,,,
2022-10-23,66604,50426,16178,18.5540577327688,,,,,,
2022-10-24,66311,56570,9741,16.8840033433367,,,,,,
2022-10-25,98171,83123,15048,14.630235158210333,,,,,,
2022-10-26,112685,94466,18219,15.075041893183062,,,,,,
2022-10-27,115653,95188,20465,15.27034126164763,,,,,,
2022-10-28,106226,85309,20917,15.013957984077972,,,,,,
2022-10-29,105008,74789,30219,18.995205634808777,,,,,,
2022-10-30,95656,68134,27522,19.39490523002565,,,,,,
2022-10-31,96458,80302,16156,15.13831407832079,,,,,,
2022-11-01,103775,87457,16318,14.48435995519152,,,,,,
2022-11-02,117444,97116,20328,15.075546775342572,,,,,,
2022-11-03,116776,96234,20542,15.192770377902994,,,,,,
2022-11-04,118788,93342,25446,16.343929654229946,,,,,,
2022-11-05,122101,83478,38623,21.281533963412805,,,,,,
2022-11-06,103297,71754,31543,20.70864710559519,,,,,,
2022-11-07,107226,86774,20452,16.38931743233917,,,,,,
2022-11-08,96598,81669,14929,15.157133870784076,,,,,,
2022-11-09,95500,81365,14135,15.162960489703316,,,,,,
2022-11-10,109046,90226,18820,15.4853950719574,,,,,,
2022-11-11,54871,45585,9286,15.979253815312278,,,,,,
2022-11-12,113802,79462,34340,20.67924166549504,,,,,,
2022-11-13,69264,52847,16417,16.434732972395473,,,,,,
2022-11-14,73998,64416,9582,13.419812659125922,,,,,,
2022-11-15,64512,57092,7420,14.853126341869212,,,,,,
2022-11-16,76960,67544,9416,13.66616431912682,,,,,,
2022-11-17,78388,68909,9479,13.503150327005836,,,,,,
2022-11-18,73521,63271,10250,13.921050368602168,,,,,,
2022-11-19,59493,47706,11787,15.772858360367326,,,,,,
2022-11-20,45018,37066,7952,14.10737124335451,,,,,,
2022-11-21,59696,52908,6788,13.406709581323147,,,,,,
2022-11-22,74006,64229,9777,14.282624376852327,,,,,,
2022-11-23,73869,61864,12005,15.292006556200842,,,,,,
2022-11-24,37888,27246,10642,21.31828371296101,,,,,,
2022-11-25,43128,34270,8858,15.473694956099672,,,,,,
2022-11-26,59617,44162,15455,19.176942696434462,,,,,,
2022-11-27,34622,28414,6208,14.04390813163114,,,,,,
2022-11-28,73068,64121,8947,13.605687889363333,,,,,,
2022-11-29,75411,67041,8370,13.183318630792147,,,,,,
2022-11-30,54667,49086,5581,11.940942362241694,,,,,,
2022-12-01,73173,64878,8295,14.239808327297409,,,,,,
2022-12-02,74951,64324,10627,13.249117381355818,,,,,,
2022-12-03,45429,37086,8343,14.917475127121442,,,,,,
2022-12-04,62606,49850,12756,15.19572070302101,,,,,,
2022-12-05,73891,64915,8976,13.03827717493786,,,,,,
2022-12-06,52639,47286,5353,13.50666293400964,,,,,,
2022-12-07,74044,65357,8687,13.305740446446256,,,,,,
2022-12-08,89347,76996,12351,13.875184907719342,,,,,,
2022-12-09,76825,65494,11331,14.024233878511769,,,,,,
2022-12-10,63441,50874,12567,14.97902507631763,,,,,,
2022-12-11,32718,27311,5407,13.755203518450598,,,,,,
2022-12-12,59960,54033,5927,12.073697356849012,,,,,,
2022-12-13,65507,58544,6963,13.397808456348177,,,,,,
2022-12-14,67388,60244,7144,12.64675207949981,,,,,,
2022-12-15,44106,39843,4263,12.2883456665004,,,,,,
2022-12-16,28414,25262,3152,11.865600663991929,,,,,,
2022-12-17,59369,48463,10906,14.7115476943635,,,,,,
2022-12-18,48245,39362,8883,14.95196889245863,,,,,,
2022-12-19,54328,48346,5982,12.41639533941982,,,,,,
2022-12-20,58639,51751,6888,13.131023227715344,,,,,,
2022-12-21,59180,51916,7264,13.06398529993241,,,,,,
2022-12-22,39131,34901,4230,12.462281794485191,,,,,,
2022-12-23,26043,23417,2626,12.657821268031077,,,,,,
2022-12-24,11542,10403,1139,17.500126023797147,,,,,,
2022-12-25,9164,7613,1551,20.352551984213587,,,,,,
2022-12-26,19221,16601,2620,14.966461924457624,,,,,,
2022-12-27,33044,28812,4232,13.485259691118912,,,,,,
2022-12-28,44027,36995,7032,15.537783221659437,,,,,,
2022-12-29,51674,42093,9581,16.237488016217053,,,,,,
2022-12-30,62298,47277,15021,17.986724259473284,,,,,,
2022-12-31,31466,25041,6425,13.028530718871163,,,,,,
